##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,3bee5a1a-63ec-4c3f-97fd-74a3ed68c360
Link,https://sdorica.rayark.download/dialog/client_assets/3bee5a1a-63ec-4c3f-97fd-74a3ed68c360/char_h0151_005_dialog_japanese.dialog
Size,48438
##### Asset #####,char_h0151_005_dialog_korean.dialog
Hash,00fce02e0c095ea73fd9461366391efe
UUID,252dc3c2-abfc-48c1-bdd5-a1091a627755
Link,https://sdorica.rayark.download/dialog/client_assets/252dc3c2-abfc-48c1-bdd5-a1091a627755/char_h0151_005_dialog_korean.dialog
Size,45766
##### Asset #####,char_h0151_006_dialog_chinesesimplified.dialog
Hash,e73bb65600ee0555b89781c2124f067b
UUID,82425f6f-0b1d-4615-ac89-37418abd868f
Link,https://sdorica.rayark.download/dialog/client_assets/82425f6f-0b1d-4615-ac89-37418abd868f/char_h0151_006_dialog_chinesesimplified.dialog
Size,33093
##### Asset #####,char_h0151_006_dialog_chinesetraditional.dialog
Hash,178a6d71a9c4f2a684bc26cecd346fd0
UUID,99d82184-f1cc-48c8-8507-04452ddb6f61
Link,https://sdorica.rayark.download/dialog/client_assets/99d82184-f1cc-48c8-8507-04452ddb6f61/char_h0151_006_dialog_chinesetraditional.dialog
Size,33159
##### Asset #####,char_h0151_006_dialog_english.dialog
Hash,a4ba9758ba5076db1b787ae579c3f366
UUID,22fb0c9d-9432-4e80-91cb-5395aa191456
Link,https://sdorica.rayark.download/dialog/client_assets/22fb0c9d-9432-4e80-91cb-5395aa191456/char_h0151_006_dialog_english.dialog
Size,26001
##### Asset #####,char_h0151_006_dialog_japanese.dialog
Hash,5ec6187a4c67439adc77a00fa475401e
UUID,1be997ee-c4b9-405d-a566-88468cb6368e
Link,https://sdorica.rayark.download/dialog/client_assets/1be997ee-c4b9-405d-a566-88468cb6368e/char_h0151_006_dialog_japanese.dialog
Size,37763
##### Asset #####,char_h0151_006_dialog_korean.dialog
Hash,4aa5c97b6c8b4bcccd0ec679db25a01f
UUID,fc16df68-3c74-4d23-b816-5c998b09d6e3
Link,https://sdorica.rayark.download/dialog/client_assets/fc16df68-3c74-4d23-b816-5c998b09d6e3/char_h0151_006_dialog_korean.dialog
Size,35045
##### Asset #####,char_h0152_001_dialog_chinesesimplified.dialog
Hash,81eda6e5f77f94ff263d94374dd7f06f
UUID,d4fd6021-72a6-4e72-b117-a0ed57245246
Link,https://sdorica.rayark.download/dialog/client_assets/d4fd6021-72a6-4e72-b117-a0ed57245246/char_h0152_001_dialog_chinesesimplified.dialog
Size,28757
##### Asset #####,char_h0152_001_dialog_chinesetraditional.dialog
Hash,09a0d2d60b1a3039379c45ae802ce0d8
UUID,c4c878df-2e2e-465d-869d-8c7349868d47
Link,https://sdorica.rayark.download/dialog/client_assets/c4c878df-2e2e-465d-869d-8c7349868d47/char_h0152_001_dialog_chinesetraditional.dialog
Size,28799
##### Asset #####,char_h0152_001_dialog_english.dialog
Hash,ecb36392cc4870993c9c2352f154123f
UUID,9d01d5cd-25a1-401e-94b7-2df1be416f18
Link,https://sdorica.rayark.download/dialog/client_assets/9d01d5cd-25a1-401e-94b7-2df1be416f18/char_h0152_001_dialog_english.dialog
Size,22932
##### Asset #####,char_h0152_001_dialog_japanese.dialog
Hash,b706192be6809f86b1110f848443a4e4
UUID,cddfd34f-7b3b-4c15-a756-b3cc08c52a5b
Link,https://sdorica.rayark.download/dialog/client_assets/cddfd34f-7b3b-4c15-a756-b3cc08c52a5b/char_h0152_001_dialog_japanese.dialog
Size,31345
##### Asset #####,char_h0152_001_dialog_korean.dialog
Hash,d79fc8cabc6e5c7f467f4a786d4c0fda
UUID,19bf37c7-bb53-44dd-b861-1743847fb84e
Link,https://sdorica.rayark.download/dialog/client_assets/19bf37c7-bb53-44dd-b861-1743847fb84e/char_h0152_001_dialog_korean.dialog
Size,31226
##### Asset #####,char_h0152_002_dialog_chinesesimplified.dialog
Hash,2a19a0d2e23c927b48d2ac2bb47b7efa
UUID,d95aa5fc-c936-4ee2-8fb7-e2a80c8e87be
Link,https://sdorica.rayark.download/dialog/client_assets/d95aa5fc-c936-4ee2-8fb7-e2a80c8e87be/char_h0152_002_dialog_chinesesimplified.dialog
Size,24936
##### Asset #####,char_h0152_002_dialog_chinesetraditional.dialog
Hash,835fce14117ade01de45f0e11f7b2bd4
UUID,ce4b00be-e5be-4a13-9ee5-d28193753051
Link,https://sdorica.rayark.download/dialog/client_assets/ce4b00be-e5be-4a13-9ee5-d28193753051/char_h0152_002_dialog_chinesetraditional.dialog
Size,24994
##### Asset #####,char_h0152_002_dialog_english.dialog
Hash,cb6655f1552d5ec75f72fff92d8276af
UUID,b6561b82-4a53-4be2-ae18-bd3bfa685e79
Link,https://sdorica.rayark.download/dialog/client_assets/b6561b82-4a53-4be2-ae18-bd3bfa685e79/char_h0152_002_dialog_english.dialog
Size,19590
##### Asset #####,char_h0152_002_dialog_japanese.dialog
Hash,4be5d00f83c7e920fd10215976df6126
UUID,f85261e2-0d2f-412d-9eda-020499ccb4be
Link,https://sdorica.rayark.download/dialog/client_assets/f85261e2-0d2f-412d-9eda-020499ccb4be/char_h0152_002_dialog_japanese.dialog
Size,27290
##### Asset #####,char_h0152_002_dialog_korean.dialog
Hash,167e0981e9a638c96a5215582d917e29
UUID,40306df4-823c-4ed6-862e-b64f6901639e
Link,https://sdorica.rayark.download/dialog/client_assets/40306df4-823c-4ed6-862e-b64f6901639e/char_h0152_002_dialog_korean.dialog
Size,27476
##### Asset #####,char_h0152_003_dialog_chinesesimplified.dialog
Hash,d29fc40f93dc9fe26c70f8b3e4969ccb
UUID,9f2cbeed-74eb-4738-a11f-6cfeda36f165
Link,https://sdorica.rayark.download/dialog/client_assets/9f2cbeed-74eb-4738-a11f-6cfeda36f165/char_h0152_003_dialog_chinesesimplified.dialog
Size,49889
##### Asset #####,char_h0152_003_dialog_chinesetraditional.dialog
Hash,dd2c618ffcc892dcd663dc3ff5b106a9
UUID,f8d1c9f6-fea7-4a0f-95a8-5af04700b378
Link,https://sdorica.rayark.download/dialog/client_assets/f8d1c9f6-fea7-4a0f-95a8-5af04700b378/char_h0152_003_dialog_chinesetraditional.dialog
Size,50011
##### Asset #####,char_h0152_003_dialog_english.dialog
Hash,f16426ad08972c92a159923f1947b425
UUID,7b645dfe-cc2e-47d4-b176-58ba728716c9
Link,https://sdorica.rayark.download/dialog/client_assets/7b645dfe-cc2e-47d4-b176-58ba728716c9/char_h0152_003_dialog_english.dialog
Size,39521
##### Asset #####,char_h0152_003_dialog_japanese.dialog
Hash,1f977ea3175669a0094f0c9d7b48d359
UUID,457f4b4d-2e5e-45a2-8fb9-d817d578622c
Link,https://sdorica.rayark.download/dialog/client_assets/457f4b4d-2e5e-45a2-8fb9-d817d578622c/char_h0152_003_dialog_japanese.dialog
Size,53919
##### Asset #####,char_h0152_003_dialog_korean.dialog
Hash,82314fe91c17034265a3b995504efa71
UUID,c3546549-9a99-4093-89d9-8f80cc400c24
Link,https://sdorica.rayark.download/dialog/client_assets/c3546549-9a99-4093-89d9-8f80cc400c24/char_h0152_003_dialog_korean.dialog
Size,51943
##### Asset #####,char_h0152_004_dialog_chinesesimplified.dialog
Hash,76e8b083e855f6f24bfd3ca1c8e42cec
UUID,085af41c-f221-4f58-bc31-d5750030d8fc
Link,https://sdorica.rayark.download/dialog/client_assets/085af41c-f221-4f58-bc31-d5750030d8fc/char_h0152_004_dialog_chinesesimplified.dialog
Size,30418
##### Asset #####,char_h0152_004_dialog_chinesetraditional.dialog
Hash,5ea87b05a9f7d38713f1cb20acab9e39
UUID,77ff9d59-6fbb-4265-91be-b896ce20cfba
Link,https://sdorica.rayark.download/dialog/client_assets/77ff9d59-6fbb-4265-91be-b896ce20cfba/char_h0152_004_dialog_chinesetraditional.dialog
Size,30502
##### Asset #####,char_h0152_004_dialog_english.dialog
Hash,1f31cc6bc39204f41912fdc45be79c23
UUID,79b59be3-70e1-43de-8c53-bc48a0450177
Link,https://sdorica.rayark.download/dialog/client_assets/79b59be3-70e1-43de-8c53-bc48a0450177/char_h0152_004_dialog_english.dialog
Size,25321
##### Asset #####,char_h0152_004_dialog_japanese.dialog
Hash,2265dc05fc837f8b542a1ed40a38948e
UUID,fad4fe90-3932-40aa-b0b0-a6507ab957a0
Link,https://sdorica.rayark.download/dialog/client_assets/fad4fe90-3932-40aa-b0b0-a6507ab957a0/char_h0152_004_dialog_japanese.dialog
Size,32651
##### Asset #####,char_h0152_004_dialog_korean.dialog
Hash,f4f950cd377fba2b5db0aeec791664af
UUID,fc95b832-7f83-452e-813d-dfd1975e2eb8
Link,https://sdorica.rayark.download/dialog/client_assets/fc95b832-7f83-452e-813d-dfd1975e2eb8/char_h0152_004_dialog_korean.dialog
Size,32083
##### Asset #####,char_h0152_005_dialog_chinesesimplified.dialog
Hash,7625d79292550087049b05619dd90190
UUID,ece4fd0d-4b40-45bd-b570-79bed1f2e517
Link,https://sdorica.rayark.download/dialog/client_assets/ece4fd0d-4b40-45bd-b570-79bed1f2e517/char_h0152_005_dialog_chinesesimplified.dialog
Size,36534
##### Asset #####,char_h0152_005_dialog_chinesetraditional.dialog
Hash,d2e2ebb9e8c19e6ed0fdd2af3675ec28
UUID,20ee57ef-c386-4a39-b734-e11eeaf0b389
Link,https://sdorica.rayark.download/dialog/client_assets/20ee57ef-c386-4a39-b734-e11eeaf0b389/char_h0152_005_dialog_chinesetraditional.dialog
Size,36632
##### Asset #####,char_h0152_005_dialog_english.dialog
Hash,88eb201f1b0b62a4503fc6874ab87a2b
UUID,7898a499-9dcf-47df-be38-3e187bdd1915
Link,https://sdorica.rayark.download/dialog/client_assets/7898a499-9dcf-47df-be38-3e187bdd1915/char_h0152_005_dialog_english.dialog
Size,28834
##### Asset #####,char_h0152_005_dialog_japanese.dialog
Hash,738676cafe5f816af13c20b1a21a78b3
UUID,8081bb79-850a-40d6-92b3-fadc0fd128b4
Link,https://sdorica.rayark.download/dialog/client_assets/8081bb79-850a-40d6-92b3-fadc0fd128b4/char_h0152_005_dialog_japanese.dialog
Size,39704
##### Asset #####,char_h0152_005_dialog_korean.dialog
Hash,74eb5341373cc87b1cf0de07ed56d1c8
UUID,14de3016-9750-455c-84c1-8116077a0b1d
Link,https://sdorica.rayark.download/dialog/client_assets/14de3016-9750-455c-84c1-8116077a0b1d/char_h0152_005_dialog_korean.dialog
Size,38964
##### Asset #####,char_h0154_001_dialog_chinesesimplified.dialog
Hash,388df8bfd3e9c50ea9b6b794ce2e3ce0
UUID,8ad2c906-1610-491c-b32b-236b98a57e67
Link,https://sdorica.rayark.download/dialog/client_assets/8ad2c906-1610-491c-b32b-236b98a57e67/char_h0154_001_dialog_chinesesimplified.dialog
Size,40910
##### Asset #####,char_h0154_001_dialog_chinesetraditional.dialog
Hash,228a001fb28afbb80a0873bc52e7de8b
UUID,2ecd0c93-1fd5-428a-a44b-45b9138adb5f
Link,https://sdorica.rayark.download/dialog/client_assets/2ecd0c93-1fd5-428a-a44b-45b9138adb5f/char_h0154_001_dialog_chinesetraditional.dialog
Size,41020
##### Asset #####,char_h0154_001_dialog_english.dialog
Hash,ca366df6a90c91f03fb7ce3db7fd5b09
UUID,56b8e4b9-005b-4a6e-aada-a604ba3f5573
Link,https://sdorica.rayark.download/dialog/client_assets/56b8e4b9-005b-4a6e-aada-a604ba3f5573/char_h0154_001_dialog_english.dialog
Size,32888
##### Asset #####,char_h0154_001_dialog_japanese.dialog
Hash,92cfe9a7c3093cf1065fb702688ad797
UUID,ed86b4d0-326d-45d2-8b13-3291a375abc4
Link,https://sdorica.rayark.download/dialog/client_assets/ed86b4d0-326d-45d2-8b13-3291a375abc4/char_h0154_001_dialog_japanese.dialog
Size,45994
##### Asset #####,char_h0154_001_dialog_korean.dialog
Hash,690fad265be0ef9e9cb8e726ed99d427
UUID,8982e9c7-9b6c-4159-801d-44ab38f60cd6
Link,https://sdorica.rayark.download/dialog/client_assets/8982e9c7-9b6c-4159-801d-44ab38f60cd6/char_h0154_001_dialog_korean.dialog
Size,42301
##### Asset #####,char_h0154_002_dialog_chinesesimplified.dialog
Hash,a20eaf6e1d25c55fcb89887208846825
UUID,299e390b-6b31-4881-a3a6-6f93ae90838c
Link,https://sdorica.rayark.download/dialog/client_assets/299e390b-6b31-4881-a3a6-6f93ae90838c/char_h0154_002_dialog_chinesesimplified.dialog
Size,38232
##### Asset #####,char_h0154_002_dialog_chinesetraditional.dialog
Hash,4e25413dc700a46c2b66984e52be1c23
UUID,181e0d7c-440d-4909-942c-1ea468301a16
Link,https://sdorica.rayark.download/dialog/client_assets/181e0d7c-440d-4909-942c-1ea468301a16/char_h0154_002_dialog_chinesetraditional.dialog
Size,38298
##### Asset #####,char_h0154_002_dialog_english.dialog
Hash,298cfb58fdf3b8af0dcdc713b5ae9960
UUID,fd8fcaf6-b4f7-4a2f-8b27-046efd73f084
Link,https://sdorica.rayark.download/dialog/client_assets/fd8fcaf6-b4f7-4a2f-8b27-046efd73f084/char_h0154_002_dialog_english.dialog
Size,30145
##### Asset #####,char_h0154_002_dialog_japanese.dialog
Hash,574fd2c2fdddc33c861b514e01a2083e
UUID,8160b3bd-6e95-42d3-b7a8-e7b7fcb58416
Link,https://sdorica.rayark.download/dialog/client_assets/8160b3bd-6e95-42d3-b7a8-e7b7fcb58416/char_h0154_002_dialog_japanese.dialog
Size,42536
##### Asset #####,char_h0154_002_dialog_korean.dialog
Hash,faf1f0fe7b350b64dea78e4c5738eb1a
UUID,57b220bc-8637-47b5-a0ea-7315c15f6e47
Link,https://sdorica.rayark.download/dialog/client_assets/57b220bc-8637-47b5-a0ea-7315c15f6e47/char_h0154_002_dialog_korean.dialog
Size,40731
##### Asset #####,char_h0154_003_dialog_chinesesimplified.dialog
Hash,548730660d3835caf852743fb71f79b1
UUID,553f2f3c-e58c-4b35-9400-6127905e3d85
Link,https://sdorica.rayark.download/dialog/client_assets/553f2f3c-e58c-4b35-9400-6127905e3d85/char_h0154_003_dialog_chinesesimplified.dialog
Size,39148
##### Asset #####,char_h0154_003_dialog_chinesetraditional.dialog
Hash,f46846cbb04897151dcf8a6e951781f7
UUID,efb66e8c-f9b5-4d2e-89e3-57d11c5d0f48
Link,https://sdorica.rayark.download/dialog/client_assets/efb66e8c-f9b5-4d2e-89e3-57d11c5d0f48/char_h0154_003_dialog_chinesetraditional.dialog
Size,39242
##### Asset #####,char_h0154_003_dialog_english.dialog
Hash,4a3bcb52de3f75aad6f39b8fa60e7ce9
UUID,9df2d140-8771-46d1-af82-9fa13fbca965
Link,https://sdorica.rayark.download/dialog/client_assets/9df2d140-8771-46d1-af82-9fa13fbca965/char_h0154_003_dialog_english.dialog
Size,31860
##### Asset #####,char_h0154_003_dialog_japanese.dialog
Hash,a479afcfeeb75325779c158f80fc4de2
UUID,3166b87f-4d22-4b05-a822-7db068c29a2a
Link,https://sdorica.rayark.download/dialog/client_assets/3166b87f-4d22-4b05-a822-7db068c29a2a/char_h0154_003_dialog_japanese.dialog
Size,42599
##### Asset #####,char_h0154_003_dialog_korean.dialog
Hash,79c23525f6755cf91c2d5cfa6863491b
UUID,edfff377-c5be-4612-b94b-b9df4c5e85fd
Link,https://sdorica.rayark.download/dialog/client_assets/edfff377-c5be-4612-b94b-b9df4c5e85fd/char_h0154_003_dialog_korean.dialog
Size,40517
##### Asset #####,char_h0154_004_dialog_chinesesimplified.dialog
Hash,4ef5999d8d3202eff9f51e5b25b2a4c3
UUID,eb72e8f6-ca16-4aa1-b8d4-295ea0bf3a0d
Link,https://sdorica.rayark.download/dialog/client_assets/eb72e8f6-ca16-4aa1-b8d4-295ea0bf3a0d/char_h0154_004_dialog_chinesesimplified.dialog
Size,59027
##### Asset #####,char_h0154_004_dialog_chinesetraditional.dialog
Hash,2455ebe6efa4e92ffd655136e1df7bef
UUID,a3d1b089-132f-4e06-9e9d-a4cac13dc5df
Link,https://sdorica.rayark.download/dialog/client_assets/a3d1b089-132f-4e06-9e9d-a4cac13dc5df/char_h0154_004_dialog_chinesetraditional.dialog
Size,59189
##### Asset #####,char_h0154_004_dialog_english.dialog
Hash,ae9c55f82a7d3a712123cdf7b42d9596
UUID,3ea0d712-5f5a-4c03-88c2-4ac26e556fd8
Link,https://sdorica.rayark.download/dialog/client_assets/3ea0d712-5f5a-4c03-88c2-4ac26e556fd8/char_h0154_004_dialog_english.dialog
Size,46667
##### Asset #####,char_h0154_004_dialog_japanese.dialog
Hash,84c6510c1365334e50f3690c62adddfa
UUID,2bfa064c-ddb6-4b01-a23c-9ef08f039689
Link,https://sdorica.rayark.download/dialog/client_assets/2bfa064c-ddb6-4b01-a23c-9ef08f039689/char_h0154_004_dialog_japanese.dialog
Size,65457
##### Asset #####,char_h0154_004_dialog_korean.dialog
Hash,e69887104d3fdbb40361350aa653cf3c
UUID,fe4de228-5f86-440d-acc3-8a05aa3e8d95
Link,https://sdorica.rayark.download/dialog/client_assets/fe4de228-5f86-440d-acc3-8a05aa3e8d95/char_h0154_004_dialog_korean.dialog
Size,61781
##### Asset #####,char_h0154_005_dialog_chinesesimplified.dialog
Hash,b188d6d5a80151ee661272b23d167c23
UUID,f480d98b-dfb1-4d8d-8895-2aa51c6fd074
Link,https://sdorica.rayark.download/dialog/client_assets/f480d98b-dfb1-4d8d-8895-2aa51c6fd074/char_h0154_005_dialog_chinesesimplified.dialog
Size,21697
##### Asset #####,char_h0154_005_dialog_chinesetraditional.dialog
Hash,8ad328dab0072e21a8638419c10f36ec
UUID,898e03ea-b246-438b-9fa8-c368bd2b49ff
Link,https://sdorica.rayark.download/dialog/client_assets/898e03ea-b246-438b-9fa8-c368bd2b49ff/char_h0154_005_dialog_chinesetraditional.dialog
Size,21749
##### Asset #####,char_h0154_005_dialog_english.dialog
Hash,712e51d1d2fb779b8a3eed3f75ada0bb
UUID,5c4d4d8f-25fd-4863-babb-b2b36f9972e6
Link,https://sdorica.rayark.download/dialog/client_assets/5c4d4d8f-25fd-4863-babb-b2b36f9972e6/char_h0154_005_dialog_english.dialog
Size,17413
##### Asset #####,char_h0154_005_dialog_japanese.dialog
Hash,3589d9a58b1fa66cdbed21c87551fd33
UUID,a14b0788-854c-43d2-8939-4ab072914972
Link,https://sdorica.rayark.download/dialog/client_assets/a14b0788-854c-43d2-8939-4ab072914972/char_h0154_005_dialog_japanese.dialog
Size,25358
##### Asset #####,char_h0154_005_dialog_korean.dialog
Hash,28d4ad1c08b1fcd3b64c2e95e9bf2c2a
UUID,8cb2072f-5ffa-433e-bc93-2b747293d13d
Link,https://sdorica.rayark.download/dialog/client_assets/8cb2072f-5ffa-433e-bc93-2b747293d13d/char_h0154_005_dialog_korean.dialog
Size,23533
##### Asset #####,char_h0154_006_dialog_chinesesimplified.dialog
Hash,952f45f0c685d39dd7f47a6f1fb24b86
UUID,94bce8af-e7c5-4d30-ae15-b1ee907a386e
Link,https://sdorica.rayark.download/dialog/client_assets/94bce8af-e7c5-4d30-ae15-b1ee907a386e/char_h0154_006_dialog_chinesesimplified.dialog
Size,13514
##### Asset #####,char_h0154_006_dialog_chinesetraditional.dialog
Hash,0bb9bc33d9eadd6195b5559adf8acbdc
UUID,965b57fd-5a0e-4be6-b2f3-93c20153a8ef
Link,https://sdorica.rayark.download/dialog/client_assets/965b57fd-5a0e-4be6-b2f3-93c20153a8ef/char_h0154_006_dialog_chinesetraditional.dialog
Size,13548
##### Asset #####,char_h0154_006_dialog_english.dialog
Hash,fa816365109d0fefe03a42256fbc6eba
UUID,461ace4e-176f-4a07-990b-4b0da0e320fb
Link,https://sdorica.rayark.download/dialog/client_assets/461ace4e-176f-4a07-990b-4b0da0e320fb/char_h0154_006_dialog_english.dialog
Size,10495
##### Asset #####,char_h0154_006_dialog_japanese.dialog
Hash,8c8cf6a1cb0629f3b66342a6d5f5e22a
UUID,5d154722-0ae0-445b-84b9-1e52c9a033b2
Link,https://sdorica.rayark.download/dialog/client_assets/5d154722-0ae0-445b-84b9-1e52c9a033b2/char_h0154_006_dialog_japanese.dialog
Size,15269
##### Asset #####,char_h0154_006_dialog_korean.dialog
Hash,c004c834bd01a0a0e7ce48122f658b1e
UUID,80d28530-04fa-421c-adda-f4bea3f9df75
Link,https://sdorica.rayark.download/dialog/client_assets/80d28530-04fa-421c-adda-f4bea3f9df75/char_h0154_006_dialog_korean.dialog
Size,14822
##### Asset #####,char_h0157_001_dialog_chinesesimplified.dialog
Hash,147cbc1a9e2ec35976cf3e8ea36da28e
UUID,44390d07-4b8a-43f4-84f4-4ba918d56bb8
Link,https://sdorica.rayark.download/dialog/client_assets/44390d07-4b8a-43f4-84f4-4ba918d56bb8/char_h0157_001_dialog_chinesesimplified.dialog
Size,31829
##### Asset #####,char_h0157_001_dialog_chinesetraditional.dialog
Hash,c4bea76e2684e5ca10edde2ff2bfd521
UUID,c1abeeea-6646-47f3-8d22-c9d7740bc4d3
Link,https://sdorica.rayark.download/dialog/client_assets/c1abeeea-6646-47f3-8d22-c9d7740bc4d3/char_h0157_001_dialog_chinesetraditional.dialog
Size,31915
##### Asset #####,char_h0157_001_dialog_english.dialog
Hash,c088dd0b6b68fcddf64e5828593f0f34
UUID,12641591-3577-46b8-a1a4-95252365269c
Link,https://sdorica.rayark.download/dialog/client_assets/12641591-3577-46b8-a1a4-95252365269c/char_h0157_001_dialog_english.dialog
Size,25518
##### Asset #####,char_h0157_001_dialog_japanese.dialog
Hash,f4428141fccef2a82ca14df25f045a63
UUID,385e9a54-0f21-44e4-bf0c-df61df78c1e4
Link,https://sdorica.rayark.download/dialog/client_assets/385e9a54-0f21-44e4-bf0c-df61df78c1e4/char_h0157_001_dialog_japanese.dialog
Size,36605
##### Asset #####,char_h0157_001_dialog_korean.dialog
Hash,c0afbbbc04da60e80b30b8dfc75799b5
UUID,2bf9307f-2590-4b3c-8527-c6ab5b7aec21
Link,https://sdorica.rayark.download/dialog/client_assets/2bf9307f-2590-4b3c-8527-c6ab5b7aec21/char_h0157_001_dialog_korean.dialog
Size,33049
##### Asset #####,char_h0157_002_dialog_chinesesimplified.dialog
Hash,1882e68dbed3c2bca39c3af33408bb50
UUID,07920458-6efc-4a6b-93ca-c6fb64ff8602
Link,https://sdorica.rayark.download/dialog/client_assets/07920458-6efc-4a6b-93ca-c6fb64ff8602/char_h0157_002_dialog_chinesesimplified.dialog
Size,32765
##### Asset #####,char_h0157_002_dialog_chinesetraditional.dialog
Hash,2338313e0e6ae83f1b36168ffb8a6313
UUID,475590ee-6765-4912-9358-f70cd8ba65b5
Link,https://sdorica.rayark.download/dialog/client_assets/475590ee-6765-4912-9358-f70cd8ba65b5/char_h0157_002_dialog_chinesetraditional.dialog
Size,32855
##### Asset #####,char_h0157_002_dialog_english.dialog
Hash,9a5739148ee5b0acf00d829c877f130f
UUID,f2978aea-8be5-4190-8e4f-71d8e19e60d8
Link,https://sdorica.rayark.download/dialog/client_assets/f2978aea-8be5-4190-8e4f-71d8e19e60d8/char_h0157_002_dialog_english.dialog
Size,25956
##### Asset #####,char_h0157_002_dialog_japanese.dialog
Hash,f62d8898402d471f0e4892c75473de2a
UUID,4eda5c39-3023-4968-9769-e3270939f940
Link,https://sdorica.rayark.download/dialog/client_assets/4eda5c39-3023-4968-9769-e3270939f940/char_h0157_002_dialog_japanese.dialog
Size,36921
##### Asset #####,char_h0157_002_dialog_korean.dialog
Hash,1120aad2ea645a86566be94aee99546b
UUID,ff97f81b-9cd4-40b3-929a-0f2625e000e4
Link,https://sdorica.rayark.download/dialog/client_assets/ff97f81b-9cd4-40b3-929a-0f2625e000e4/char_h0157_002_dialog_korean.dialog
Size,34784
##### Asset #####,char_h0157_003_dialog_chinesesimplified.dialog
Hash,e2423a1d7e3ac3f8b6ebc10c09b7cc43
UUID,659a8248-2860-4fe4-98c5-ea843ed0ba63
Link,https://sdorica.rayark.download/dialog/client_assets/659a8248-2860-4fe4-98c5-ea843ed0ba63/char_h0157_003_dialog_chinesesimplified.dialog
Size,37960
##### Asset #####,char_h0157_003_dialog_chinesetraditional.dialog
Hash,0bc9f1b23d6635253124d8a60eef1aae
UUID,d3c8fb65-a19e-4c3c-8846-ef745882dec7
Link,https://sdorica.rayark.download/dialog/client_assets/d3c8fb65-a19e-4c3c-8846-ef745882dec7/char_h0157_003_dialog_chinesetraditional.dialog
Size,38060
##### Asset #####,char_h0157_003_dialog_english.dialog
Hash,e4cfb8c6291018d7611ee6ebb95fd715
UUID,4e4c2db1-9d80-4649-b458-627ee7cd0b26
Link,https://sdorica.rayark.download/dialog/client_assets/4e4c2db1-9d80-4649-b458-627ee7cd0b26/char_h0157_003_dialog_english.dialog
Size,30284
##### Asset #####,char_h0157_003_dialog_japanese.dialog
Hash,b554089e767bb057501b2f249f71f992
UUID,80f60ac7-9adc-40ba-9f69-77e19b6c0a0f
Link,https://sdorica.rayark.download/dialog/client_assets/80f60ac7-9adc-40ba-9f69-77e19b6c0a0f/char_h0157_003_dialog_japanese.dialog
Size,43760
##### Asset #####,char_h0157_003_dialog_korean.dialog
Hash,75f46bc29b40cb8a6e8cec4975f30f40
UUID,cbc8789c-b92b-4b3d-8e30-d69d1f25bb0a
Link,https://sdorica.rayark.download/dialog/client_assets/cbc8789c-b92b-4b3d-8e30-d69d1f25bb0a/char_h0157_003_dialog_korean.dialog
Size,41086
##### Asset #####,char_h0157_004_dialog_chinesesimplified.dialog
Hash,a7352f29004bc8a770a61e1f0cacda78
UUID,7ebbb72c-ff02-4b7b-a096-ff44fc3699d0
Link,https://sdorica.rayark.download/dialog/client_assets/7ebbb72c-ff02-4b7b-a096-ff44fc3699d0/char_h0157_004_dialog_chinesesimplified.dialog
Size,35861
##### Asset #####,char_h0157_004_dialog_chinesetraditional.dialog
Hash,ec3ff20396033f6a4e9dbdac4eaececc
UUID,91088b8e-d326-4027-ac2a-2592ced66eb1
Link,https://sdorica.rayark.download/dialog/client_assets/91088b8e-d326-4027-ac2a-2592ced66eb1/char_h0157_004_dialog_chinesetraditional.dialog
Size,35949
##### Asset #####,char_h0157_004_dialog_english.dialog
Hash,e33490507d8656eaea9bcac0720e1036
UUID,0f23e47b-4c44-43f6-bab9-4f744268ce90
Link,https://sdorica.rayark.download/dialog/client_assets/0f23e47b-4c44-43f6-bab9-4f744268ce90/char_h0157_004_dialog_english.dialog
Size,28179
##### Asset #####,char_h0157_004_dialog_japanese.dialog
Hash,3d19034faeffb130a6964aecc05d8560
UUID,974b85f1-0234-4f45-bb54-ea1b51a5e24a
Link,https://sdorica.rayark.download/dialog/client_assets/974b85f1-0234-4f45-bb54-ea1b51a5e24a/char_h0157_004_dialog_japanese.dialog
Size,41224
##### Asset #####,char_h0157_004_dialog_korean.dialog
Hash,2585b0c99a02b4915c787b2ffb4d914b
UUID,abbc3706-ee68-430f-a33b-b35da82d3fb4
Link,https://sdorica.rayark.download/dialog/client_assets/abbc3706-ee68-430f-a33b-b35da82d3fb4/char_h0157_004_dialog_korean.dialog
Size,38369
##### Asset #####,char_h0157_005_dialog_chinesesimplified.dialog
Hash,43a3ce18f1305d77fe92f266cc4ad84f
UUID,49d6527b-9c58-4ccf-a76f-02f50015aee8
Link,https://sdorica.rayark.download/dialog/client_assets/49d6527b-9c58-4ccf-a76f-02f50015aee8/char_h0157_005_dialog_chinesesimplified.dialog
Size,27627
##### Asset #####,char_h0157_005_dialog_chinesetraditional.dialog
Hash,4548c17f04640f4947e2046462a3556f
UUID,578b39dd-ccfc-4cfa-84ad-90c7d3b3457b
Link,https://sdorica.rayark.download/dialog/client_assets/578b39dd-ccfc-4cfa-84ad-90c7d3b3457b/char_h0157_005_dialog_chinesetraditional.dialog
Size,27733
##### Asset #####,char_h0157_005_dialog_english.dialog
Hash,03f96d49f34e8c2f9deb4605531fe8a6
