##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/7ca3b4b8-d72c-4ccc-9bf4-da41e7a0e45a/audioclip_sfx_h0097_jp.ab
##### Asset #####,audioclip_sfx_h0128_jp.ab
Hash,0c8cc07ab0100390a38825a440478969
UUID,d47e3a9d-dd58-4831-91fb-fbde94d3667d
Link,https://sdorica.rayark.download/androidExp/client_assets/d47e3a9d-dd58-4831-91fb-fbde94d3667d/audioclip_sfx_h0128_jp.ab
##### Asset #####,audioclip_sfx_h0133_jp.ab
Hash,3ef5d771d5a6f25e5c8a9436d4715037
UUID,e892c7f6-ee25-4807-86da-1f377c0da5da
Link,https://sdorica.rayark.download/androidExp/client_assets/e892c7f6-ee25-4807-86da-1f377c0da5da/audioclip_sfx_h0133_jp.ab
##### Asset #####,audioclip_sfx_h0134_jp.ab
Hash,7325a1ff49c6b2aa005be68e834c8d7f
UUID,72d7e078-cd69-441c-b72d-f41a1a09c99a
Link,https://sdorica.rayark.download/androidExp/client_assets/72d7e078-cd69-441c-b72d-f41a1a09c99a/audioclip_sfx_h0134_jp.ab
##### Asset #####,audioclip_sfx_h0135_jp.ab
Hash,e3534cef0a1298ccee5a5b8080208805
UUID,1fd01795-58a5-4d56-af73-eb2c0e4b2b8d
Link,https://sdorica.rayark.download/androidExp/client_assets/1fd01795-58a5-4d56-af73-eb2c0e4b2b8d/audioclip_sfx_h0135_jp.ab
##### Asset #####,audioclip_sfx_h0136_jp.ab
Hash,4c669c35032721aa5d2181de91aa6f38
UUID,fc06a325-e3f5-491c-b6e8-a9810b5eb6ab
Link,https://sdorica.rayark.download/androidExp/client_assets/fc06a325-e3f5-491c-b6e8-a9810b5eb6ab/audioclip_sfx_h0136_jp.ab
##### Asset #####,audioclip_sfx_h0137_jp.ab
Hash,7a353ec54a683d4eca74faa255af4174
UUID,16631da7-5ded-4cc8-8f0e-600143f93e8b
Link,https://sdorica.rayark.download/androidExp/client_assets/16631da7-5ded-4cc8-8f0e-600143f93e8b/audioclip_sfx_h0137_jp.ab
##### Asset #####,audioclip_sfx_h0138_jp.ab
Hash,261053c3d897748aedabb599dcddacad
UUID,0fed51d7-4245-484f-a2a9-a346ecb8eea6
Link,https://sdorica.rayark.download/androidExp/client_assets/0fed51d7-4245-484f-a2a9-a346ecb8eea6/audioclip_sfx_h0138_jp.ab
##### Asset #####,audioclip_sfx_h0150_jp.ab
Hash,0be621560e382a1d5d986c1fcd9192c0
UUID,690075e9-bfe0-404f-a51c-b2a00d28161a
Link,https://sdorica.rayark.download/androidExp/client_assets/690075e9-bfe0-404f-a51c-b2a00d28161a/audioclip_sfx_h0150_jp.ab
##### Asset #####,audioclip_sfx_h0151_jp.ab
Hash,9d7aa4e9130761e8538682305c74fdcb
UUID,90cbaad1-2eb2-4e75-b880-1a6951eae024
Link,https://sdorica.rayark.download/androidExp/client_assets/90cbaad1-2eb2-4e75-b880-1a6951eae024/audioclip_sfx_h0151_jp.ab
##### Asset #####,audioclip_sfx_h0152_jp.ab
Hash,a94f8b0f1a7fce2c04e4588c05137ea6
UUID,d1a09433-0bff-4300-85ca-d82c10c0219b
Link,https://sdorica.rayark.download/androidExp/client_assets/d1a09433-0bff-4300-85ca-d82c10c0219b/audioclip_sfx_h0152_jp.ab
##### Asset #####,audioclip_sfx_h0154_jp.ab
Hash,633d5e697fa75d10f374d48a3a019eeb
UUID,f65fd95b-2fe3-4799-9999-981b4013bfff
Link,https://sdorica.rayark.download/androidExp/client_assets/f65fd95b-2fe3-4799-9999-981b4013bfff/audioclip_sfx_h0154_jp.ab
##### Asset #####,audioclip_sfx_h0157_jp.ab
Hash,2f1a76dd210027b7286da582acd7b2c1
UUID,35524ed1-f563-47be-a172-166a75175311
Link,https://sdorica.rayark.download/androidExp/client_assets/35524ed1-f563-47be-a172-166a75175311/audioclip_sfx_h0157_jp.ab
##### Asset #####,audioclip_sfx_h0159_jp.ab
Hash,cdfd0603a86bf4a2e511d8c2cc4ce634
UUID,4a631e36-a256-4198-b0ce-d64a9ee7a314
Link,https://sdorica.rayark.download/androidExp/client_assets/4a631e36-a256-4198-b0ce-d64a9ee7a314/audioclip_sfx_h0159_jp.ab
##### Asset #####,audioclip_sfx_h0161_jp.ab
Hash,5e7e90ec1b280ab2f3a028f0999902f8
UUID,2307be38-21f5-42cd-abd5-7244c83b2bfd
Link,https://sdorica.rayark.download/androidExp/client_assets/2307be38-21f5-42cd-abd5-7244c83b2bfd/audioclip_sfx_h0161_jp.ab
##### Asset #####,audioclip_sfx_h0163_jp.ab
Hash,660ef44b2459d32d21eb04277be0084f
UUID,517325dd-83f8-4e69-aa51-2e2de5a1570a
Link,https://sdorica.rayark.download/androidExp/client_assets/517325dd-83f8-4e69-aa51-2e2de5a1570a/audioclip_sfx_h0163_jp.ab
##### Asset #####,audioclip_sfx_h0164_jp.ab
Hash,27f24b4fdb8128f8251e0db5ef8b4a8e
UUID,3cd7cbe4-df34-4fde-8aab-0055b28e9427
Link,https://sdorica.rayark.download/androidExp/client_assets/3cd7cbe4-df34-4fde-8aab-0055b28e9427/audioclip_sfx_h0164_jp.ab
##### Asset #####,audioclip_sfx_h0165_jp.ab
Hash,e733dafff8ea95185173cd22144d04b9
UUID,09eb0ef3-e4df-46e0-9d72-db9026460b48
Link,https://sdorica.rayark.download/androidExp/client_assets/09eb0ef3-e4df-46e0-9d72-db9026460b48/audioclip_sfx_h0165_jp.ab
##### Asset #####,audioclip_sfx_h0166_jp.ab
Hash,416e35e92b222ba05317781aa157d678
UUID,872a3dce-ab9a-421b-b2cd-eaeb0a362243
Link,https://sdorica.rayark.download/androidExp/client_assets/872a3dce-ab9a-421b-b2cd-eaeb0a362243/audioclip_sfx_h0166_jp.ab
##### Asset #####,audioclip_sfx_h0167_jp.ab
Hash,7b817894efbae82bc9174c4465787a44
UUID,a92a8721-87a9-4aee-9cec-a0d422f73967
Link,https://sdorica.rayark.download/androidExp/client_assets/a92a8721-87a9-4aee-9cec-a0d422f73967/audioclip_sfx_h0167_jp.ab
##### Asset #####,audioclip_sfx_h0168_jp.ab
Hash,7042b176a58635a66eaaf064d2026e42
UUID,33c21a0b-0f0b-4fcf-a6b4-3a7857d5017a
Link,https://sdorica.rayark.download/androidExp/client_assets/33c21a0b-0f0b-4fcf-a6b4-3a7857d5017a/audioclip_sfx_h0168_jp.ab
##### Asset #####,audioclip_sfx_h0169_jp.ab
Hash,6e98792dae22235ef53c89ce77ecf354
UUID,794135f6-8aad-40f2-91ea-bf8057b445bd
Link,https://sdorica.rayark.download/androidExp/client_assets/794135f6-8aad-40f2-91ea-bf8057b445bd/audioclip_sfx_h0169_jp.ab
##### Asset #####,audioclip_sfx_h0170_jp.ab
Hash,daf186c5901645e8c8c0e49692b11ce4
UUID,639f9fde-5547-4458-814a-3ce97c9c47c7
Link,https://sdorica.rayark.download/androidExp/client_assets/639f9fde-5547-4458-814a-3ce97c9c47c7/audioclip_sfx_h0170_jp.ab
##### Asset #####,audioclip_sfx_h0171_jp.ab
Hash,0d169c816795a266a0523df1c175e6dd
UUID,4329ae94-3986-449f-b954-410cc9aeeb33
Link,https://sdorica.rayark.download/androidExp/client_assets/4329ae94-3986-449f-b954-410cc9aeeb33/audioclip_sfx_h0171_jp.ab
##### Asset #####,audioclip_sfx_h0172_jp.ab
Hash,e8e791c65357a5d1fb8fcd7527d4b3bc
UUID,752867b5-125a-48de-8a17-3b5bb01bbb60
Link,https://sdorica.rayark.download/androidExp/client_assets/752867b5-125a-48de-8a17-3b5bb01bbb60/audioclip_sfx_h0172_jp.ab
##### Asset #####,audioclip_sfx_h0174_jp.ab
Hash,a9d139c9e29a4bbaa547f32090000ed6
UUID,6c63e1d6-5f5a-4aac-83ef-c647a4b4a8da
Link,https://sdorica.rayark.download/androidExp/client_assets/6c63e1d6-5f5a-4aac-83ef-c647a4b4a8da/audioclip_sfx_h0174_jp.ab
##### Asset #####,audioclip_sfx_h0175_jp.ab
Hash,f8d5e6189bdf069cfad53de987399863
UUID,21880ba7-c5f0-41b4-addb-904e5bf5dccb
Link,https://sdorica.rayark.download/androidExp/client_assets/21880ba7-c5f0-41b4-addb-904e5bf5dccb/audioclip_sfx_h0175_jp.ab
##### Asset #####,audioclip_sfx_h0176_jp.ab
Hash,51232403f4647a0c83c664bc756401b7
UUID,a0580ce0-bffd-459e-8819-6748d679e84d
Link,https://sdorica.rayark.download/androidExp/client_assets/a0580ce0-bffd-459e-8819-6748d679e84d/audioclip_sfx_h0176_jp.ab
##### Asset #####,audioclip_sfx_h0177_jp.ab
Hash,9d66c6c4fe009346a1c46d46437f34ad
UUID,5caab11e-da5f-4172-a049-31d2a6d1a5c5
Link,https://sdorica.rayark.download/androidExp/client_assets/5caab11e-da5f-4172-a049-31d2a6d1a5c5/audioclip_sfx_h0177_jp.ab
##### Asset #####,audioclip_sfx_h0183_jp.ab
Hash,f8ede51828d3c86ad9135ca288199f0d
UUID,daa0a686-e938-46fd-94c1-245e98ba871c
Link,https://sdorica.rayark.download/androidExp/client_assets/daa0a686-e938-46fd-94c1-245e98ba871c/audioclip_sfx_h0183_jp.ab
##### Asset #####,audioclip_sfx_h0185_jp.ab
Hash,7bfb59ae85197796780f169b09c82a60
UUID,5cbab140-d317-4f22-a63f-821a67e9953e
Link,https://sdorica.rayark.download/androidExp/client_assets/5cbab140-d317-4f22-a63f-821a67e9953e/audioclip_sfx_h0185_jp.ab
##### Asset #####,audioclip_sfx_h0186_jp.ab
Hash,e562fad3c5cbdd8c150d6d7636a6ffb5
UUID,37abc2d6-5e2d-465d-b514-ab78a8da1133
Link,https://sdorica.rayark.download/androidExp/client_assets/37abc2d6-5e2d-465d-b514-ab78a8da1133/audioclip_sfx_h0186_jp.ab
##### Asset #####,audioclip_sfx_h0191_jp.ab
Hash,91dd850b3339431150ce96f753cbc6d2
UUID,05426b18-ffa7-4919-a031-7fc36b18944f
Link,https://sdorica.rayark.download/androidExp/client_assets/05426b18-ffa7-4919-a031-7fc36b18944f/audioclip_sfx_h0191_jp.ab
##### Asset #####,audioclip_sfx_h0192_jp.ab
Hash,b7eaa174bfe57d4a54805bae51f7f320
UUID,96ede424-3f42-46f0-b197-b3fae1e35539
Link,https://sdorica.rayark.download/androidExp/client_assets/96ede424-3f42-46f0-b197-b3fae1e35539/audioclip_sfx_h0192_jp.ab
##### Asset #####,audioclip_sfx_h0198_jp.ab
Hash,e44ab3f60a0849190dadbf07a4721c47
UUID,3b51cc4a-0319-4fbd-9b65-c7f255185e82
Link,https://sdorica.rayark.download/androidExp/client_assets/3b51cc4a-0319-4fbd-9b65-c7f255185e82/audioclip_sfx_h0198_jp.ab
##### Asset #####,audioclip_sfx_h0199_jp.ab
Hash,87cd7cc4b116d52c6b4abc185c8c5892
UUID,5cd1c4d6-3408-49ff-934d-ff0685c1940d
Link,https://sdorica.rayark.download/androidExp/client_assets/5cd1c4d6-3408-49ff-934d-ff0685c1940d/audioclip_sfx_h0199_jp.ab
##### Asset #####,audioclip_sfx_h0200_jp.ab
Hash,902635972d4e8668c5934e95987014cf
UUID,fa7b7937-2ed8-46a6-829e-727d88704d71
Link,https://sdorica.rayark.download/androidExp/client_assets/fa7b7937-2ed8-46a6-829e-727d88704d71/audioclip_sfx_h0200_jp.ab
##### Asset #####,audioclip_sfx_h0201_jp.ab
Hash,617a603a9ac19044036f44dbf767882d
UUID,f05ba474-f301-406e-b19c-b843be77a034
Link,https://sdorica.rayark.download/androidExp/client_assets/f05ba474-f301-406e-b19c-b843be77a034/audioclip_sfx_h0201_jp.ab
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,3b902e9dd309b61de48593f1da5c8062
UUID,c6ddb382-9f36-481e-b099-a8ec7492ffea
Link,https://sdorica.rayark.download/androidExp/client_assets/c6ddb382-9f36-481e-b099-a8ec7492ffea/audioclip_sfx_h3190_jp.ab
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,3b4b693664e39b0ff79f36ff04977693
UUID,8b2c9356-ded2-42ef-947e-f05bc06388ed
Link,https://sdorica.rayark.download/androidExp/client_assets/8b2c9356-ded2-42ef-947e-f05bc06388ed/audioclip_sfx_h3401_jp.ab
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,989267d5798e8c7ceb4f4a144801131e
UUID,6998615b-86b0-4676-a21f-a53353810e9e
Link,https://sdorica.rayark.download/androidExp/client_assets/6998615b-86b0-4676-a21f-a53353810e9e/audioclip_sfx_m0011_jp.ab
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,0871df4bf74989c49aac89a6558fcfaa
UUID,77fdad5a-fa0d-4115-a48b-5bf8294e4fb2
Link,https://sdorica.rayark.download/androidExp/client_assets/77fdad5a-fa0d-4115-a48b-5bf8294e4fb2/audioclip_sfx_r0034_jp.ab
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,bbcca16752aeb293316fe0b854c40b9c
UUID,d38c5129-187d-4314-9b09-975675794b9a
Link,https://sdorica.rayark.download/androidExp/client_assets/d38c5129-187d-4314-9b09-975675794b9a/audioclip_sfx_r0160_jp.ab
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,1d089e15fef31aaedbad3763b380c5af
UUID,29efd5cf-6739-444f-a59c-0f5df1444939
Link,https://sdorica.rayark.download/androidExp/client_assets/29efd5cf-6739-444f-a59c-0f5df1444939/audioclip_sfx_r0173_jp.ab
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,51374120f835c3315fd95c65c3e3c63f
UUID,36b125bc-4748-4f21-86bb-312481d36a23
Link,https://sdorica.rayark.download/androidExp/client_assets/36b125bc-4748-4f21-86bb-312481d36a23/audioclip_sfx_t0017_jp.ab
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,d488a0a97308f12f617fe57fd5cdfa68
UUID,d245b000-aa61-4bdc-817a-f0a81135edc2
Link,https://sdorica.rayark.download/androidExp/client_assets/d245b000-aa61-4bdc-817a-f0a81135edc2/audioclip_sfx_t0026_jp.ab
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,82ea75437cfce398a0b368173b5b4b23
UUID,1519d006-c405-438f-b616-6ac7ca96e89f
Link,https://sdorica.rayark.download/androidExp/client_assets/1519d006-c405-438f-b616-6ac7ca96e89f/audioclip_sfx_t0027_jp.ab
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,5b6ae5971506e4cb3ee68cd003767eb7
UUID,dca6e205-f4e8-4b19-b090-3e16b37decec
Link,https://sdorica.rayark.download/androidExp/client_assets/dca6e205-f4e8-4b19-b090-3e16b37decec/audioclip_sfx_t0032_jp.ab
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,9684145197e7df7f03959d5df75d400b
UUID,d2d141f9-b449-4bc4-94e2-0a952b3ab6c6
Link,https://sdorica.rayark.download/androidExp/client_assets/d2d141f9-b449-4bc4-94e2-0a952b3ab6c6/audioclip_sfx_t0033_jp.ab
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,3682d4d06771e4c5d489e0aef902d64e
UUID,9fcb5b4c-3095-485e-800f-67c983341077
Link,https://sdorica.rayark.download/androidExp/client_assets/9fcb5b4c-3095-485e-800f-67c983341077/audioclip_sfx_t0039_jp.ab
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,33a8e60c8731212d6d3ce7dca9154d86
UUID,d1415c85-24db-4847-ab1b-eddf6e9da249
Link,https://sdorica.rayark.download/androidExp/client_assets/d1415c85-24db-4847-ab1b-eddf6e9da249/audioclip_sfx_t0044_jp.ab
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,ad44f7b85f83734c040fa6ea7db176c0
UUID,1e3191ee-9df3-488c-8448-baee77362878
Link,https://sdorica.rayark.download/androidExp/client_assets/1e3191ee-9df3-488c-8448-baee77362878/audioclip_sfx_t0049_jp.ab
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,43b0edb95ff1b674eaabcbfe3ca4204a
UUID,eb44b164-b99a-4f26-8650-fb9b6be39252
Link,https://sdorica.rayark.download/androidExp/client_assets/eb44b164-b99a-4f26-8650-fb9b6be39252/audioclip_sfx_t0153_jp.ab
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,b8433042f8d8b0a0d04df462abc66c8e
UUID,127e617d-b8f5-41be-8e43-142b10dae0f8
Link,https://sdorica.rayark.download/androidExp/client_assets/127e617d-b8f5-41be-8e43-142b10dae0f8/audioclip_sfx_t0155_jp.ab
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,3f38aa7da33848be48abd639907a2102
UUID,906a43f9-3c6d-43a1-bf8d-1cd9e903f9d0
Link,https://sdorica.rayark.download/androidExp/client_assets/906a43f9-3c6d-43a1-bf8d-1cd9e903f9d0/audioclip_sfx_t0156_jp.ab
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,bd00e836ae2a57e88829475606168795
UUID,6e5f943f-0dc1-4b6f-8996-78f4cc6299b9
Link,https://sdorica.rayark.download/androidExp/client_assets/6e5f943f-0dc1-4b6f-8996-78f4cc6299b9/audioclip_sfx_t0158_jp.ab
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,6f0f1006ab944a74cc569d027a402abf
UUID,a2dbf58e-7cd3-465e-a331-158c47a316b0
Link,https://sdorica.rayark.download/androidExp/client_assets/a2dbf58e-7cd3-465e-a331-158c47a316b0/audioclip_sfx_t0180_jp.ab
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,ab9caff47896837750ebd51b29eb133b
UUID,14e026a0-9920-4c01-b6f7-0526ada4adaf
Link,https://sdorica.rayark.download/androidExp/client_assets/14e026a0-9920-4c01-b6f7-0526ada4adaf/audioclip_sfx_t0181_jp.ab
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,78ec8a98f265b736c836ec87616da811
UUID,258333b1-be9e-4cdb-9fc4-e18cffed6e61
Link,https://sdorica.rayark.download/androidExp/client_assets/258333b1-be9e-4cdb-9fc4-e18cffed6e61/audioclip_sfx_t0182_jp.ab
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,9432104c3037a8ae3be2eeae5b16ad4a
UUID,e197a0c7-58e1-4193-a558-514ed83bc2b2
Link,https://sdorica.rayark.download/androidExp/client_assets/e197a0c7-58e1-4193-a558-514ed83bc2b2/audioclip_sfx_t0184_jp.ab
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,91c2d48961ef8de9bd9695f12855830c
UUID,3e6c6560-1971-4b52-ada2-36ab6710d5b9
Link,https://sdorica.rayark.download/androidExp/client_assets/3e6c6560-1971-4b52-ada2-36ab6710d5b9/audioclip_sfx_t3189_jp.ab
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,8f1af9908c930bd458f7a91583f325f5
UUID,b6382548-586c-4fa1-bc72-8ea7cf03bed1
Link,https://sdorica.rayark.download/androidExp/client_assets/b6382548-586c-4fa1-bc72-8ea7cf03bed1/audioclip_sfx_t3191_jp.ab
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,90a98893246174e1062290e8b83d2620
UUID,dcd31d74-bfd4-409f-831c-e26d1b21faf0
Link,https://sdorica.rayark.download/androidExp/client_assets/dcd31d74-bfd4-409f-831c-e26d1b21faf0/audioclip_sfx_t3259_jp.ab
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,d4e7b0c8d168e537e62575df6d483bb2
UUID,3e9ce7e4-7bf5-46bf-b1c0-4dadad7fd0ef
Link,https://sdorica.rayark.download/androidExp/client_assets/3e9ce7e4-7bf5-46bf-b1c0-4dadad7fd0ef/audioclip_sfx_t3260_jp.ab
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,075377e7e5f6ede978100bc58687660e
UUID,c9b2246f-c80f-4145-8690-183f8459095e
Link,https://sdorica.rayark.download/androidExp/client_assets/c9b2246f-c80f-4145-8690-183f8459095e/audioclip_sfx_t3403_jp.ab
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,a15196afd11e8b8178c37dfb25147988
UUID,aef7bb1b-9e67-4f1b-9825-1f8c2506fd1c
Link,https://sdorica.rayark.download/androidExp/client_assets/aef7bb1b-9e67-4f1b-9825-1f8c2506fd1c/audioclip_sfx_t3407_jp.ab
##### Asset #####,character_largeimage_b0001.ab
Hash,634b49ff77d0031d8e2a37cebac1e239
UUID,c62d9eb2-c4b3-43df-acf7-e7cf2fa29c88
Link,https://sdorica.rayark.download/androidExp/client_assets/c62d9eb2-c4b3-43df-acf7-e7cf2fa29c88/character_largeimage_b0001.ab
##### Asset #####,character_largeimage_b0015.ab
Hash,e181255ddde7332537e930ee0f74a570
UUID,0e183b5e-e259-4a91-9117-66a045c8643c
Link,https://sdorica.rayark.download/androidExp/client_assets/0e183b5e-e259-4a91-9117-66a045c8643c/character_largeimage_b0015.ab
##### Asset #####,character_largeimage_b0028.ab
Hash,24176eea56df840b1fc5f62638141d7c
UUID,b6da42f9-6cde-4be6-acb1-26a31fb139fe
Link,https://sdorica.rayark.download/androidExp/client_assets/b6da42f9-6cde-4be6-acb1-26a31fb139fe/character_largeimage_b0028.ab
##### Asset #####,character_largeimage_b0037.ab
Hash,cc283bf0ad2d61561d9511ff1460538c
UUID,a2a7cc53-3db2-4bb4-8da3-619453d55e7f
Link,https://sdorica.rayark.download/androidExp/client_assets/a2a7cc53-3db2-4bb4-8da3-619453d55e7f/character_largeimage_b0037.ab
##### Asset #####,character_largeimage_e0002.ab
Hash,8b52a39601de72510a06e37ff723622d
UUID,74f314d5-ceb8-4a97-a0a8-a168f17602cb
Link,https://sdorica.rayark.download/androidExp/client_assets/74f314d5-ceb8-4a97-a0a8-a168f17602cb/character_largeimage_e0002.ab
##### Asset #####,character_largeimage_e0046.ab
Hash,4ab761559a29686fd11ce4616ef8d5f7
UUID,1b1ef4fe-c5e4-4c65-b117-022c1f0c876e
Link,https://sdorica.rayark.download/androidExp/client_assets/1b1ef4fe-c5e4-4c65-b117-022c1f0c876e/character_largeimage_e0046.ab
##### Asset #####,character_largeimage_h0000.ab
Hash,3f2972a38a6ceeae8103ed4686b26ff1
UUID,5e59418a-12d6-441e-bd61-8eb2f38bb314
Link,https://sdorica.rayark.download/androidExp/client_assets/5e59418a-12d6-441e-bd61-8eb2f38bb314/character_largeimage_h0000.ab
##### Asset #####,character_largeimage_h0003.ab
Hash,5fcad15e5d09f7acc94c57b3f9a403e9
UUID,e39dcdfe-b01f-4d71-8e7a-845ff88c8c93
Link,https://sdorica.rayark.download/androidExp/client_assets/e39dcdfe-b01f-4d71-8e7a-845ff88c8c93/character_largeimage_h0003.ab
##### Asset #####,character_largeimage_h0004.ab
Hash,76608b6b8bae5617bb70730f795fb71c
UUID,dc05d0d0-1958-43d5-bee2-c3b078fc2f9d
Link,https://sdorica.rayark.download/androidExp/client_assets/dc05d0d0-1958-43d5-bee2-c3b078fc2f9d/character_largeimage_h0004.ab
##### Asset #####,character_largeimage_h0005.ab
Hash,51bc9924040c28e61c517d94ff74045c
UUID,8aa29ee2-84fd-40f8-94cc-2a34e91e44c8
Link,https://sdorica.rayark.download/androidExp/client_assets/8aa29ee2-84fd-40f8-94cc-2a34e91e44c8/character_largeimage_h0005.ab
##### Asset #####,character_largeimage_h0006.ab
Hash,8f98289281d0b1cd7895adf605292fb5
UUID,c1cd8f62-e92e-420a-8f35-cadc27f60584
Link,https://sdorica.rayark.download/androidExp/client_assets/c1cd8f62-e92e-420a-8f35-cadc27f60584/character_largeimage_h0006.ab
##### Asset #####,character_largeimage_h0007.ab
Hash,d28b004c4e5b527dfc867a5364023c7f
UUID,790ddaf0-1e42-464e-8899-7446507276d6
Link,https://sdorica.rayark.download/androidExp/client_assets/790ddaf0-1e42-464e-8899-7446507276d6/character_largeimage_h0007.ab
##### Asset #####,character_largeimage_h0008.ab
Hash,210bff47219069368218d0a13bad3c12
UUID,3e5a7e54-5421-4079-95bb-9ad64124c3aa
Link,https://sdorica.rayark.download/androidExp/client_assets/3e5a7e54-5421-4079-95bb-9ad64124c3aa/character_largeimage_h0008.ab
##### Asset #####,character_largeimage_h0009.ab
Hash,b4ecc5aa7447f61bc4227eda88f6d59a
UUID,66be8b60-fac2-49c0-a5f8-5439c7650fc8
Link,https://sdorica.rayark.download/androidExp/client_assets/66be8b60-fac2-49c0-a5f8-5439c7650fc8/character_largeimage_h0009.ab
##### Asset #####,character_largeimage_h0010.ab
Hash,1deec8b7aceb99b418210f5a8e3bc1d2
UUID,51527e7e-da3d-4fe8-aa2a-8bb09dc6d74f
Link,https://sdorica.rayark.download/androidExp/client_assets/51527e7e-da3d-4fe8-aa2a-8bb09dc6d74f/character_largeimage_h0010.ab
##### Asset #####,character_largeimage_h0012.ab
Hash,1bfd4ae1ee47256bc43bb3e0b2cd4074
UUID,24d83afe-ceb0-4843-bce5-083bf7911795
Link,https://sdorica.rayark.download/androidExp/client_assets/24d83afe-ceb0-4843-bce5-083bf7911795/character_largeimage_h0012.ab
##### Asset #####,character_largeimage_h0013.ab
Hash,8b4337a5e6faef5dd9968892f437b41a
UUID,101fd410-1a2c-4294-93bc-4408eb4c9430
Link,https://sdorica.rayark.download/androidExp/client_assets/101fd410-1a2c-4294-93bc-4408eb4c9430/character_largeimage_h0013.ab
##### Asset #####,character_largeimage_h0014.ab
Hash,598b665e9c01759608fae03f08f0fb7a
UUID,f47a186a-9109-4c0c-949b-d96ac1b8e297
Link,https://sdorica.rayark.download/androidExp/client_assets/f47a186a-9109-4c0c-949b-d96ac1b8e297/character_largeimage_h0014.ab
##### Asset #####,character_largeimage_h0016.ab
Hash,1c89aeb73972f771ed26748c7ef734e8
UUID,5887fd53-a985-4891-89b1-d1b443147345
Link,https://sdorica.rayark.download/androidExp/client_assets/5887fd53-a985-4891-89b1-d1b443147345/character_largeimage_h0016.ab
##### Asset #####,character_largeimage_h0018.ab
Hash,ebae2dc5aebdb3ad0a5daa89f370ba8a
UUID,e14c5305-36c8-416c-9ab7-53aed5413f1f
Link,https://sdorica.rayark.download/androidExp/client_assets/e14c5305-36c8-416c-9ab7-53aed5413f1f/character_largeimage_h0018.ab
##### Asset #####,character_largeimage_h0020.ab
Hash,fae7ca51b38a793596812ddee6b4b6ec
UUID,0b897ec2-33e2-4f2f-b7b5-9fd13a2e0f3c
Link,https://sdorica.rayark.download/androidExp/client_assets/0b897ec2-33e2-4f2f-b7b5-9fd13a2e0f3c/character_largeimage_h0020.ab
##### Asset #####,character_largeimage_h0021.ab
Hash,d81abe5b46e8e8f00323d1e406b07514
UUID,2fa555e3-c5fe-418d-867b-ec1c895a578c
Link,https://sdorica.rayark.download/androidExp/client_assets/2fa555e3-c5fe-418d-867b-ec1c895a578c/character_largeimage_h0021.ab
##### Asset #####,character_largeimage_h0022.ab
Hash,2b5fe35dfc66c173b4cbda5e7d1cdf04
UUID,c5727067-f88a-4649-9db7-e89ccacf2858
Link,https://sdorica.rayark.download/androidExp/client_assets/c5727067-f88a-4649-9db7-e89ccacf2858/character_largeimage_h0022.ab
##### Asset #####,character_largeimage_h0023.ab
Hash,b6cef10447db3e883bece6885b653133
UUID,142f1f96-4334-4744-b181-641403d7a0bd
Link,https://sdorica.rayark.download/androidExp/client_assets/142f1f96-4334-4744-b181-641403d7a0bd/character_largeimage_h0023.ab
##### Asset #####,character_largeimage_h0024.ab
Hash,48ef27bb7d9d93f3cab10b7dbfdaf354
UUID,73efd1a9-06fe-4c0b-b437-40b66d0b84e0
Link,https://sdorica.rayark.download/androidExp/client_assets/73efd1a9-06fe-4c0b-b437-40b66d0b84e0/character_largeimage_h0024.ab
##### Asset #####,character_largeimage_h0025.ab
Hash,f7737f018a9eea472dd9deebb2214bbf
UUID,9e89e23b-8dab-487d-a2cf-1000144e8b2a
